-0.456688416,-0.542977111,1
0.467675888,0.07424513,1
0.944767141,-1.527593543,1
-0.889052364,0.853120815,1
0.795676125,0.809033512,1
-0.501415721,0.044853594,1
0.333493973,0.177115503,1
0.30367577,-1.645159684,1
-0.501415721,0.471030856,1
-1.172325296,0.500422391,1
-0.903961466,0.118332433,1
0.48258499,-1.365940099,1
-0.665415839,0.544509694,1
0.5720396,0.309377412,1
0.229130261,0.515118159,1
0.348403075,0.07424513,1
-0.337415602,-0.998545908,1
-0.874143262,-0.263757526,1
0.736039718,-0.190278688,1
-0.769779551,0.250594341,1
-0.322506501,-0.513585576,1
-0.620688534,-1.718638522,1
0.959676243,-0.880979767,1
-0.531233924,0.279985877,1
0.422948583,0.573901229,1
0.765857921,-1.542289311,1
-0.501415721,-0.822196696,1
-1.067961584,0.191811271,1
0.348403075,-0.11679985,1
1.854222343,-0.293149061,1
0.944767141,-0.631151717,1
0.810585226,-0.058016779,1
-0.874143262,0.441639321,1
0.437857685,0.279985877,1
-0.069051772,-0.601760182,1
0.020402838,-0.072712547,1
1.28767648,-1.718638522,1
-0.725052246,-0.469498273,1
0.601857803,-1.48350624,1
0.92985804,-0.146191385,1
-0.561052127,-0.689934788,1
0.5720396,-1.615768149,1
-0.963597872,0.544509694,1
1.64549492,-0.234365991,1
-0.754870449,0.500422391,1
0.229130261,0.647380068,1
-0.665415839,0.279985877,1
-0.725052246,-0.587064414,1
-0.516324822,0.985382723,1
0.348403075,0.147723968,1
0.914948938,0.059549362,1
0.646585108,0.103636665,1
0.378221278,0.750250441,1
-0.754870449,0.07424513,1
0.258948465,0.94129542,1
1.406949293,-0.67523902,1
1.28767648,-0.880979767,1
-0.382142907,-0.249061758,1
-0.233051891,-0.498889808,1
-1.053052482,0.426943553,1
-0.665415839,-0.072712547,1
-0.411961111,-1.703942755,1
-0.456688416,-1.130807817,1
-0.382142907,-0.645847485,1
1.123676361,-1.057328979,1
-1.023234279,-0.3666279,1
0.676403311,-1.454114705,1
-1.097779787,0.07424513,1
-0.725052246,0.720858906,1
0.094948346,-0.219670223,1
1.168403666,-1.365940099,1
-0.471597517,-1.321852796,1
1.630585818,-0.102104082,1
-1.172325296,-0.293149061,1
1.093858158,-1.689246987,1
0.616766905,0.177115503,1
1.317494683,-1.23367819,1
1.91385875,-0.351932132,1
-0.799597754,0.676771603,1
0.646585108,1.029470026,1
0.318584871,-0.043321011,1
-0.426870212,-0.484194041,1
0.736039718,0.191811271,1
-0.978506974,-0.17558292,1
-0.531233924,-1.160199352,1
0.527312295,0.441639321,1
0.557130498,-1.498202008,1
-0.546143026,-0.92506707,1
0.348403075,-1.586376614,1
-0.382142907,-0.17558292,1
0.39313038,0.368160482,1
-0.590870331,-0.557672879,1
0.601857803,-0.043321011,1
0.30367577,0.265290109,1
-0.784688652,0.015462059,1
-0.799597754,0.030157827,1
-0.561052127,0.838425047,1
0.900039836,-1.601072381,1
0.169493855,0.07424513,1
-0.546143026,0.441639321,1
0.244039363,-0.293149061,1
0.020402838,-0.396019435,1
0.691312413,0.294681644,1
-0.039233569,-0.249061758,1
